workload,assignment_method,k,algorithm,algorithm_label,setting,num_instances,mean_selected,ci95_selected,mean_fairness,ci95_fairness,mean_fraction_opt,ci95_fraction_opt,mean_inverse_ratio,ci95_inverse_ratio
CTC-SP2-1996,exponential,2,offline_deterministic,Offline Deterministic,offline,5,20148.0,39.64339238763504,0.7437622390152475,0.0024880099187842074,0.9637885673283904,0.001896359358413528,1.0375761508720884,0.002041957208900234
CTC-SP2-1996,exponential,2,offline_greedy,Offline Greedy,offline,5,20905.0,0.0,0.7360928499106233,0.0035624444765528693,1.0,0.0,1.0,0.0
CTC-SP2-1996,exponential,2,offline_randomized,Offline Randomized,offline,5,20148.94,28.318683404424185,0.7178204989237714,0.002833771140115149,0.9638335326476919,0.0013546368526393012,1.0375256954792154,0.0014578521982017768
CTC-SP2-1996,exponential,2,online_randomized,Online Randomized,online,5,1346.0,1.630196935342523,0.039151585515209926,0.00014703348407017517,0.06438651040420952,7.798119757677731e-05,15.53122729367939,0.018815263299088617
CTC-SP2-1996,exponential,2,simple_online_greedy,Simple Online Greedy,online,5,2538.0,0.0,0.08888055383601527,0.0008064078387513482,0.12140636211432672,0.0,8.236800630417651,0.0
CTC-SP2-1996,exponential,3,offline_deterministic,Offline Deterministic,offline,5,19740.6,32.006265886541655,0.6196927326840395,0.004821822124695077,0.9443004066012916,0.0015310340055748124,1.0589879404047084,0.0017204711913323125
CTC-SP2-1996,exponential,3,offline_greedy,Offline Greedy,offline,5,20905.0,0.0,0.6049948112768954,0.005489367646272566,1.0,0.0,1.0,0.0
CTC-SP2-1996,exponential,3,offline_randomized,Offline Randomized,offline,5,19770.198,12.281861719722851,0.576171509262496,0.002245189005661222,0.9457162401339393,0.0005875083338781376,1.057400052397215,0.0006569379342352006
CTC-SP2-1996,exponential,3,online_randomized,Online Randomized,online,5,1103.5539999999999,1.3045946104441286,0.029889997297940955,0.00018207894064665588,0.05278899784740493,6.240586512528576e-05,18.94336882593853,0.02240992595020512
CTC-SP2-1996,exponential,3,simple_online_greedy,Simple Online Greedy,online,5,2538.0,0.0,0.07268405789257167,0.002023660034945774,0.12140636211432672,0.0,8.236800630417651,0.0
CTC-SP2-1996,exponential,4,offline_deterministic,Offline Deterministic,offline,5,19478.8,90.83791226134602,0.5391515470767623,0.004723851300348374,0.9317770868213346,0.004345272052683375,1.0732424976407682,0.005032226595076052
CTC-SP2-1996,exponential,4,offline_greedy,Offline Greedy,offline,5,20905.0,0.0,0.5193915659156473,0.005953616627871296,1.0,0.0,1.0,0.0
CTC-SP2-1996,exponential,4,offline_randomized,Offline Randomized,offline,5,19475.670000000002,14.462660573490021,0.5190225886327687,0.0034412403054734754,0.9316273618751495,0.000691827819827338,1.073391159855762,0.0007975478845081935
CTC-SP2-1996,exponential,4,online_randomized,Online Randomized,online,5,811.88,0.7302676988611665,0.015340054488272897,7.081615168578525e-05,0.0388366419516862,3.4932681122276273e-05,25.748900813185575,0.02313611904324265
CTC-SP2-1996,exponential,4,simple_online_greedy,Simple Online Greedy,online,5,2538.0,0.0,0.06285546867396771,0.003122281592589809,0.12140636211432672,0.0,8.236800630417651,0.0
CTC-SP2-1996,exponential,5,offline_deterministic,Offline Deterministic,offline,5,19264.8,82.14107221116606,0.48130255742680933,0.010793231595865654,0.9215403013633102,0.003929254829522419,1.0851603378262038,0.004640349547736426
CTC-SP2-1996,exponential,5,offline_greedy,Offline Greedy,offline,5,20905.0,0.0,0.46078695177054524,0.012202227239757443,1.0,0.0,1.0,0.0
CTC-SP2-1996,exponential,5,offline_randomized,Offline Randomized,offline,5,19282.552,10.319124330600951,0.46608139174460617,0.0049139536979667595,0.9223894762018655,0.0004936199153599951,1.0841410532053364,0.0005801761943209117
CTC-SP2-1996,exponential,5,online_randomized,Online Randomized,online,5,714.964,2.3703410542788954,0.015189841854630053,3.37451408097351e-05,0.034200621860798856,0.0001133863216588798,29.239569869971252,0.09717424416698818
CTC-SP2-1996,exponential,5,simple_online_greedy,Simple Online Greedy,online,5,2538.0,0.0,0.054685216161861915,0.004362474256812625,0.12140636211432672,0.0,8.236800630417651,0.0
