start,length,group_id
566129,28826,1
566290,26171,3
567314,8071,4
571164,64832,1
574294,64384,3
576100,19000,7
577685,118561,5
578846,24861,5
581034,10979,7
581434,16674,1
582841,8385,6
583532,16793,1
584165,3634,7
584785,1229,6
584801,2207,3
584826,40,2
584832,311,4
584838,1228,6
584875,47,1
584919,213,6
584928,40,5
585786,51164,5
586496,1970,2
588559,58046,7
588873,14805,5
589428,28,3
589449,275,5
589503,3708,3
589535,3625,4
590405,54,1
590414,45,2
590419,292,6
590427,42,2
590434,155,1
590439,66,4
590470,64,6
590531,34,4
590978,252,3
591120,11298,7
591442,16440,3
591612,293,3
593508,257,6
595008,216,4
595228,32,5
595239,24866,5
595276,34,1
595584,26228,6
595641,213,4
596042,214,6
596561,212,5
597048,276,5
597139,144,2
597147,106,6
597497,314,7
597928,925,1
597955,689,5
598080,203,3
598354,274,5
598608,412,5
598823,691,5
599263,1716,3
600209,16792,2
606843,24257,4
608347,57648,2
613917,95,3
614987,336,3
615362,277,5
617472,257,4
617477,343,5
617482,387,4
617486,523,6
617729,182,6
617737,216,4
617748,263,7
617752,334,4
617914,165,3
617917,180,7
617923,199,6
617928,301,5
618202,353,1
618628,174,5
618949,161,2
619684,19199,1
619766,37,2
619804,24,1
620527,35969,7
621578,35968,7
621582,35969,3
638224,8027,1
639157,18855,1
639316,58,6
639459,60,6
639523,62,3
639759,61,6
639994,41,6
639995,45,1
644835,179,4
645249,155,7
645444,313,3
645540,35621,7
645808,48803,1
645978,23055,4
646088,332,2
646393,54148,7
646521,110,4
647272,359,3
647739,303,6
648093,370,4
648486,344,2
649148,336,3
649620,328,4
650241,332,3
650849,373,1
651272,337,1
651683,326,6
652035,331,4
652231,14769,4
652517,315,7
653274,302,4
653562,14390,6
653617,307,1
658633,2548,6
658981,287,5
661229,3806,1
662796,64827,6
664468,143,2
664898,58075,2
665386,302,4
667115,309,3
667886,277,5
668596,715,5
668645,416,7
669401,336,1
669446,182,6
669599,842,2
670019,167,3
670042,301,3
670636,330,1
671461,855,5
672327,319,7
672431,340,6
672948,797,1
673296,379,2
673864,331,5
673907,38,3
674883,396,7
675761,37,5
675846,38,4
675975,14696,1
676149,5883,3
676178,47,7
676289,3911,3
676578,48,6
678396,11121,6
680929,18334,6
688262,14154,5
688508,15439,6
688521,60794,2
690642,9665,4
694333,465,6
694413,1987,1
700318,10210,7
700639,911,5
702943,129,4
703160,59,7
703445,223,5
704670,341,2
705671,266,6
710503,1661,6
712143,1662,4
713788,1668,5
715427,1740,1
724251,160,3
724630,173,5
724939,323,1
725561,359,3
726021,335,5
726531,380,5
727021,176,3
727528,687,4
728987,651,6
729694,59,6
729746,163,5
730567,497,5
731943,9503,7
735775,11576,5
735827,284,6
736042,12358,2
736252,11294,1
736570,57621,2
737565,16057,1
742701,46,3
743081,50,1
743261,49,4
743392,49,4
743486,50,3
743663,56,7
743706,667,7
743790,57,5
744023,97,1
744252,100,4
744749,31,6
745118,673,6
749690,9532,7
750402,58084,5
750719,423,3
767070,289,1
767401,798,4
768967,427,2
769671,788,7
769963,64,7
770574,426,1
771302,64835,4
776280,29058,5
781770,375,2
783245,32,3
783624,304,4
784168,21629,2
784765,1226,3
789290,167,5
789404,186,2
789496,200,7
789914,188,2
790054,163,7
790101,197,2
807488,8023,5
808329,43,3
816636,343,3
817954,51,2
818634,113,1
818881,113,1
819048,359,4
821433,57498,1
821568,205,6
821574,205,1
822311,23,1
822371,112,1
822557,87,5
822685,55,4
822821,2179,2
822831,46,5
823038,74,6
823115,381,3
823571,358,3
824528,95061,2
825285,20332,4
825643,1336,4
825930,113,6
825952,1492,3
825971,130,3
827065,3383,6
827246,111,7
827378,37309,1
827522,125,3
827775,5975,6
827833,4572,6
828709,314,2
829129,2091,7
829971,112,2
830638,1839,6
831299,104,7
831662,15878,6
832355,100,7
832384,54,3
832471,37,2
832474,40,1
832503,1479,1
832535,32,1
832558,4073,6
832565,2068,3
832711,43,1
832737,211,5
832759,38,4
832808,47,7
832835,2070,6
832863,46,2
832884,32,1
832925,47,7
832947,312,6
832983,1473,2
833122,50,3
833290,91,5
833341,50,3
833366,331,1
833504,959,7
836740,65,2
836814,12402,6
837305,124,3
837319,104,7
837359,106,5
837373,64,1
837384,105,2
837389,106,1
839360,103,1
839368,62,1
839463,55,4
839468,497,1
839473,107,6
839498,47,2
839503,165,2
839509,112,3
839546,54,4
839554,122,4
839562,2136,3
839576,90,3
839582,114,6
839587,269,2
840194,47,3
840240,38,5
840270,44,1
840299,212,2
840332,60,4
840381,47,3
840617,88,4
841203,62,1
841621,2541,7
842026,72,1
842056,154,6
842086,70,4
843552,2337,2
843673,62,4
845024,37996,6
845045,16542,6
845627,10132,6
846197,46,6
846218,166,7
848867,47,2
849016,3635,1
849450,452,6
850353,43248,6
852708,95,1
852801,1449,7
854322,59,5
854453,65143,1
857145,256,6
857230,182,3
857593,181,6
857696,38541,2
857877,24,4
858162,13584,1
860654,105,5
861020,199,2
861521,110,2
862186,115,7
872655,1091,3
872900,39487,2
880898,1603,1
886751,57958,3
911465,202,3
911555,232,4
911937,34440,1
912128,16070,7
912141,49143,3
912284,64828,2
912390,146,5
915785,24,6
916285,9171,4
919629,72,3
919650,112,1
919680,70,2
919695,101,5
919715,244,4
919764,607,5
920266,628,1
920556,36,4
920614,59,2
920669,127,3
920727,32,4
920778,105,4
920954,746,1
921088,105,4
921151,51,5
921191,103,1
921235,104,2
921301,70,4
921340,105,4
921391,104,1
921705,31,7
921724,51,1
921747,69,5
921939,43,2
922156,48,2
922213,44,6
922221,49867,1
922247,96,5
922339,36,1
923540,61,2
923597,77,1
923901,38,3
924076,38648,3
924664,105,5
925236,87,1
926297,44927,2
926370,106,6
926593,24887,6
927444,24,5
927848,108,5
931074,10871,6
932665,225,4
933923,14132,1
934641,43,4
934669,37,1
934693,59,3
934709,127,6
939356,3647,7
942517,224,5
942670,161,2
943681,64848,4
944051,62,4
944262,67,1
944613,6075,4
945431,4115,6
945664,45728,4
946498,550,4
946546,75,5
946585,66,5
946620,65,3
946643,50,3
946672,43,3
947039,92,2
950786,1557,5
951728,49584,7
952787,1597,2
971478,2787,2
971722,64830,3
978080,30,1
978324,30,3
978410,30,6
978593,30,7
981872,30,5
982104,33,4
990314,29,5
990429,30,2
990508,30,1
990698,29,6
990856,30,5
990929,31,6
991026,29,5
991228,31,1
991258,29,6
992559,15421,7
993299,14436,6
993319,25922,6
996045,43197,5
996238,53694,3
996620,33534,2
998538,57305,1
999237,13453,2
1000998,14731,1
1001018,16712,3
1001024,16774,4
1001077,541,6
1001582,1014,3
1002974,44754,2
1006344,2963,1
1006600,68,3
1006884,74,6
1007209,51,6
1007513,38342,4
1007626,1638,5
1008336,67,6
1008438,72,4
1009720,12979,6
1010326,82,4
1011364,94,2
1011421,30109,5
1011456,57340,2
1011757,68,5
1013279,1596,7
1016083,227,2
1018145,2892,7
1021510,2657,3
1021557,69,2
1021683,65,2
1021699,314,2
1022379,65,5
1022750,187,5
1022947,39,2
1023046,2745,5
1023132,1623,1
1023155,216,6
1023831,45617,5
1023982,216,3
1024020,50428,3
1025196,4936,7
1025397,757,1
1025795,127,7
1025810,130,3
1025824,134,6
1025854,24983,5
1026315,363,7
1026344,149,2
1026387,11889,3
1026761,227,3
1027017,3634,2
1027423,3655,3
1027706,130,7
1027716,194,5
1027720,321,3
1029051,144,1
1029268,294,3
1029276,1228,6
1029285,1228,4
1029320,527,5
1029353,1228,3
1029383,106,2
1029422,187,6
1029461,643,7
1029545,1227,4
1029767,700,4
1029875,9120,6
1029921,131,7
1029953,370,7
1030024,1230,6
1030452,43101,4
1031510,8945,2
1037903,1021,5
1038881,14831,3
1039011,64681,6
1040863,16844,2
1042339,37354,3
1042620,16880,7
1049771,14912,6
1051747,49,3
1052979,32,4
1053155,32,5
1053370,45,1
1053645,46,5
1053723,14911,5
1055143,106,6
1055389,72,5
1057064,38,4
1057253,81,3
1057333,73,7
1057969,2969,5
1059825,360,7
1061231,336,7
1061247,13005,6
1061885,386,3
1068797,14867,2
1069383,337,6
1070476,44837,4
1070725,16746,3
1070763,16654,1
1077428,388,4
1077698,734,1
1078041,376,7
1078979,45411,3
1079751,2157,3
1080326,25227,4
1081651,5179,1
1081809,325,5
1081821,40553,2
1081871,109,4
1082044,83,4
1082114,34281,1
1082147,61,1
1082294,358,4
1082315,93,6
1082365,58227,4
1082669,378,6
1082851,56,3
1083035,4225,1
1083041,36626,6
1083185,7671,3
1084110,349,3
1084673,14847,4
1085603,71,4
1086674,110,1
1087318,872,5
1087473,17091,6
1087809,17499,5
1087926,1110,5
1088050,23100,3
1088289,67,3
1089288,1444,3
1090686,13523,6
1091323,755,7
1092118,528,1
1092145,1828,7
1092177,298,6
1092200,1290,5
1092227,2428,7
1092248,186,6
1092270,644,3
1092292,2430,5
1092316,130,7
1092334,369,4
1092371,1499,7
1092617,39802,7
1092709,14972,2
1093742,34,4
1094694,959,6
1094887,62956,4
1098228,2306,7
1098228,24,2
1098329,30,4
1098383,5288,4
1098455,2798,3
1098498,106,2
1098510,61020,7
1098542,244,2
1098935,5111,3
1098949,5105,1
1098957,5104,1
1098973,5102,7
1098983,5111,7
1098995,5108,2
1099008,5114,7
1099019,5120,2
1099028,5124,3
1099046,5128,4
1099071,5115,6
1099080,5111,4
1099089,5118,1
1099098,5127,1
